0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\User\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.7.0
2 info using node@v22.11.0
3 silly config load:file:C:\Users\User\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:H:\skywatchuaair\1.0\.npmrc
5 silly config load:file:C:\Users\User\.npmrc
6 silly config load:file:C:\Users\User\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:H:\skywatchuaair\1.0\clean\_logs\2026-02-10T20_00_12_444Z-
10 verbose logfile H:\skywatchuaair\1.0\clean\_logs\2026-02-10T20_00_12_444Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
151 http cache @types/node@https://registry.npmjs.org/@types/node/-/node-25.2.3.tgz 0ms (cache hit)
152 http cache @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 0ms (cache hit)
153 http cache @rollup/rollup-win32-x64-msvc@https://registry.npmjs.org/@rollup/rollup-win32-x64-msvc/-/rollup-win32-x64-msvc-4.57.1.tgz 0ms (cache hit)
154 http cache @rollup/rollup-win32-x64-gnu@https://registry.npmjs.org/@rollup/rollup-win32-x64-gnu/-/rollup-win32-x64-gnu-4.57.1.tgz 0ms (cache hit)
155 http cache @neon-rs/load@https://registry.npmjs.org/@neon-rs/load/-/load-0.0.4.tgz 0ms (cache hit)
156 http cache @libsql/win32-x64-msvc@https://registry.npmjs.org/@libsql/win32-x64-msvc/-/win32-x64-msvc-0.5.22.tgz 0ms (cache hit)
157 http cache @libsql/isomorphic-ws@https://registry.npmjs.org/@libsql/isomorphic-ws/-/isomorphic-ws-0.1.5.tgz 0ms (cache hit)
158 http cache @libsql/isomorphic-fetch@https://registry.npmjs.org/@libsql/isomorphic-fetch/-/isomorphic-fetch-0.3.1.tgz 0ms (cache hit)
159 http cache @libsql/hrana-client@https://registry.npmjs.org/@libsql/hrana-client/-/hrana-client-0.7.0.tgz 0ms (cache hit)
160 http cache @libsql/core@https://registry.npmjs.org/@libsql/core/-/core-0.15.15.tgz 0ms (cache hit)
161 http cache @libsql/client@https://registry.npmjs.org/@libsql/client/-/client-0.15.15.tgz 0ms (cache hit)
162 http cache @esbuild/win32-x64@https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.21.5.tgz 0ms (cache hit)
163 http cache @cryptography/aes@https://registry.npmjs.org/@cryptography/aes/-/aes-0.1.1.tgz 0ms (cache hit)
164 http cache mime@https://registry.npmjs.org/mime/-/mime-3.0.0.tgz 0ms (cache hit)
165 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 0ms (cache hit)
166 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 773ms
167 silly audit report {
167 silly audit report   esbuild: [
167 silly audit report     {
167 silly audit report       id: 1102341,
167 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
167 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
167 silly audit report       severity: 'moderate',
167 silly audit report       vulnerable_versions: '<=0.24.2',
167 silly audit report       cwe: [Array],
167 silly audit report       cvss: [Object]
167 silly audit report     }
167 silly audit report   ]
167 silly audit report }
168 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
169 warn deprecated yaeti@0.0.6: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
170 http fetch GET 200 https://registry.npmjs.org/esbuild 239ms (cache revalidated)
171 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:879341 disposed:false
172 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
173 http fetch GET 200 https://registry.npmjs.org/vite 141ms (cache revalidated)
174 silly packumentCache corgi:https://registry.npmjs.org/vite set size:2181475 disposed:false
175 warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
176 info run bufferutil@4.1.0 install node_modules/bufferutil node-gyp-build
177 info run utf-8-validate@5.0.10 install node_modules/utf-8-validate node-gyp-build
178 info run utf-8-validate@5.0.10 install { code: 0, signal: null }
179 info run bufferutil@4.1.0 install { code: 0, signal: null }
180 info run es5-ext@0.10.64 postinstall node_modules/es5-ext  node -e "try{require('./_postinstall')}catch(e){}" || exit 0
181 info run esbuild@0.21.5 postinstall node_modules/esbuild node install.js
182 info run es5-ext@0.10.64 postinstall { code: 0, signal: null }
183 info run esbuild@0.21.5 postinstall { code: 0, signal: null }
184 silly ADD node_modules/yaeti
185 silly ADD node_modules/xmlbuilder
186 silly ADD node_modules/xml2js
187 silly ADD node_modules/ws
188 silly ADD node_modules/write-file-atomic
189 silly ADD node_modules/websocket
190 silly ADD node_modules/web-streams-polyfill
191 silly ADD node_modules/vite
192 silly ADD node_modules/vary
193 silly ADD node_modules/utils-merge
194 silly ADD node_modules/utf-8-validate
195 silly ADD node_modules/unpipe
196 silly ADD node_modules/undici-types
197 silly ADD node_modules/typedarray-to-buffer
198 silly ADD node_modules/type-is
199 silly ADD node_modules/type
200 silly ADD node_modules/tslib
201 silly ADD node_modules/ts-custom-error
202 silly ADD node_modules/toidentifier
203 silly ADD node_modules/telegram
204 silly ADD node_modules/telegram/node_modules/mime
205 silly ADD node_modules/store2
206 silly ADD node_modules/statuses
207 silly ADD node_modules/source-map-js
208 silly ADD node_modules/socks
209 silly ADD node_modules/smart-buffer
210 silly ADD node_modules/slide
211 silly ADD node_modules/side-channel-weakmap
212 silly ADD node_modules/side-channel-map
213 silly ADD node_modules/side-channel-list
214 silly ADD node_modules/side-channel
215 silly ADD node_modules/setprototypeof
216 silly ADD node_modules/serve-static
217 silly ADD node_modules/send
218 silly ADD node_modules/send/node_modules/ms
219 silly ADD node_modules/sax
220 silly ADD node_modules/safer-buffer
221 silly ADD node_modules/safe-buffer
222 silly ADD node_modules/rss-parser
223 silly ADD node_modules/rollup
224 silly ADD node_modules/real-cancellable-promise
225 silly ADD node_modules/raw-body
226 silly ADD node_modules/range-parser
227 silly ADD node_modules/qs
228 silly ADD node_modules/proxy-addr
229 silly ADD node_modules/promise-limit
230 silly ADD node_modules/postcss
231 silly ADD node_modules/picocolors
232 silly ADD node_modules/path-to-regexp
233 silly ADD node_modules/path-browserify
234 silly ADD node_modules/parseurl
235 silly ADD node_modules/pako
236 silly ADD node_modules/on-finished
237 silly ADD node_modules/object-inspect
238 silly ADD node_modules/node-localstorage
239 silly ADD node_modules/node-gyp-build
240 silly ADD node_modules/node-fetch
241 silly ADD node_modules/node-domexception
242 silly ADD node_modules/next-tick
243 silly ADD node_modules/negotiator
244 silly ADD node_modules/nanoid
245 silly ADD node_modules/ms
246 silly ADD node_modules/mime-types
247 silly ADD node_modules/mime-db
248 silly ADD node_modules/mime
249 silly ADD node_modules/methods
250 silly ADD node_modules/merge-descriptors
251 silly ADD node_modules/media-typer
252 silly ADD node_modules/math-intrinsics
253 silly ADD node_modules/libsql
254 silly ADD node_modules/js-base64
255 silly ADD node_modules/is-typedarray
256 silly ADD node_modules/ipaddr.js
257 silly ADD node_modules/ip-address
258 silly ADD node_modules/inherits
259 silly ADD node_modules/imurmurhash
260 silly ADD node_modules/ieee754
261 silly ADD node_modules/iconv-lite
262 silly ADD node_modules/http-errors
263 silly ADD node_modules/htmlparser2
264 silly ADD node_modules/hasown
265 silly ADD node_modules/has-symbols
266 silly ADD node_modules/graceful-fs
267 silly ADD node_modules/gopd
268 silly ADD node_modules/get-proto
269 silly ADD node_modules/get-intrinsic
270 silly ADD node_modules/function-bind
271 silly ADD node_modules/fresh
272 silly ADD node_modules/forwarded
273 silly ADD node_modules/formdata-polyfill
274 silly ADD node_modules/finalhandler
275 silly ADD node_modules/fetch-blob
276 silly ADD node_modules/ext
277 silly ADD node_modules/express
278 silly ADD node_modules/event-emitter
279 silly ADD node_modules/etag
280 silly ADD node_modules/esniff
281 silly ADD node_modules/escape-html
282 silly ADD node_modules/esbuild
283 silly ADD node_modules/es6-symbol
284 silly ADD node_modules/es6-iterator
285 silly ADD node_modules/es5-ext
286 silly ADD node_modules/es-object-atoms
287 silly ADD node_modules/es-errors
288 silly ADD node_modules/es-define-property
289 silly ADD node_modules/entities
290 silly ADD node_modules/encodeurl
291 silly ADD node_modules/ee-first
292 silly ADD node_modules/dunder-proto
293 silly ADD node_modules/dotenv
294 silly ADD node_modules/domutils
295 silly ADD node_modules/domhandler
296 silly ADD node_modules/domelementtype
297 silly ADD node_modules/dom-serializer
298 silly ADD node_modules/detect-libc
299 silly ADD node_modules/destroy
300 silly ADD node_modules/depd
301 silly ADD node_modules/debug
302 silly ADD node_modules/data-uri-to-buffer
303 silly ADD node_modules/d
304 silly ADD node_modules/cookie-signature
305 silly ADD node_modules/cookie
306 silly ADD node_modules/content-type
307 silly ADD node_modules/content-disposition
308 silly ADD node_modules/call-bound
309 silly ADD node_modules/call-bind-apply-helpers
310 silly ADD node_modules/bytes
311 silly ADD node_modules/bufferutil
312 silly ADD node_modules/buffer
313 silly ADD node_modules/body-parser
314 silly ADD node_modules/big-integer
315 silly ADD node_modules/base64-js
316 silly ADD node_modules/async-mutex
317 silly ADD node_modules/array-flatten
318 silly ADD node_modules/accepts
319 silly ADD node_modules/@types/ws
320 silly ADD node_modules/@types/node
321 silly ADD node_modules/@types/estree
322 silly ADD node_modules/@rollup/rollup-win32-x64-msvc
323 silly ADD node_modules/@rollup/rollup-win32-x64-gnu
324 silly ADD node_modules/@neon-rs/load
325 silly ADD node_modules/@libsql/win32-x64-msvc
326 silly ADD node_modules/@libsql/isomorphic-ws
327 silly ADD node_modules/@libsql/isomorphic-fetch
328 silly ADD node_modules/@libsql/hrana-client
329 silly ADD node_modules/@libsql/core
330 silly ADD node_modules/@libsql/client
331 silly ADD node_modules/@esbuild/win32-x64
332 silly ADD node_modules/@cryptography/aes
333 verbose cwd H:\skywatchuaair\1.0
334 verbose os Windows_NT 10.0.19045
335 verbose node v22.11.0
336 verbose npm  v11.7.0
337 verbose exit 0
338 info ok
